"userid","data_to_parse"
"54f4ec09a5591","""value"":""N;U;A4;W""}]"
"54f3e1cf4998c","""value"":""N;U;A4;W""}]"
"54f47d5a672b5","""value"":""Y;U;A4;W""}]"
"54f4e91e846c0","""value"":""N;U;A4;W""}]"
"54f4797d432d8","""value"":""N;U;A7;W""}]"
"54f62f0ce4242","""value"":""N;U;A7;W""}]"
"54f3a75e8765e","""value"":""N;U;A7;W""}]"
"54f2fe46c4a0a","""value"":""N;U;A5;W""}]"
"54f47a7f51db7","""value"":""N;U;I2;L""}]"
"54f5fba6adfea","""value"":""N;C;I2;L""}]"
"54f52d56c408f","""value"":""N;U;A7;W""}]"
"54f50e33c5bc8","""value"":""N;U;A3;W""}]"
"54f4f6efde828","""value"":""N;U;A2;W""}]"
"54f4f4ef6cd67","""value"":""N;U;A7;W""}]"
"54f3d1063cf5d","""value"":""N;U;I6;W""}]"
"54f3b129004be","""value"":""N;U;A7;W""}]"
"54f48b5cec06b","""value"":""Y;U;A5;W""}]"
"54f4ed3188961","""value"":""N;U;I1;L""}]"
"54f525dd35683","""value"":""N;U;A7;W""}]"
"54f5d84a1aa0e","""value"":""N;U;A7;W""}]"
"54f685af433d9","""value"":""N;U;U;W""}]"
"54f4c1ca2db9a","""value"":""N;U;I1;W""}]"
"54f4c0e397966","""value"":""N;U;I6;W""}]"
"54f3d4706b6c3","""value"":""N;U;A7;W""}]"
"54f462dde7c61","""value"":""Y;U;A6;W""}]"
"54f6592f21ad3","""value"":""Y;U;A1;W""}]"
"54f680420a813","""value"":""N;U;A7;W""}]"
"54f3b1b48b252","""value"":""N;U;I4;W""}]"
"54f375d01f95d","""value"":""N;U;A4;W""}]"
"54f3683659bc5","""value"":""Y;U;A7;W""}]"
"54f4ae7779d9e","""value"":""Y;U;A3;W""}]"
"54f3dfeb5364e","""value"":""N;U;A7;W""}]"
"54f5b7eb21a6d","""value"":""N;U;A7;W""}]"
"54f4645065fff","""value"":""N;U;I1;W""}]"
"54f62542099e4","""value"":""N;U;A7;W""}]"
"54f68adb75e56","""value"":""N;U;U;W""}]"
"54f4901c2f5b3","""value"":""N;U;A7;W""}]"
"54f4bfc0c0127","""value"":""N;U;A4;W""}]"
"54f62b9343497","""value"":""N;U;A7;L""}]"
"54f39eaee64fd","""value"":""Y;U;A7;W""}]"
"54f628d21c642","""value"":""N;U;A7;W""}]"
"54f3a384aa913","""value"":""N;U;A1;W""}]"
"54f4e1063b8ec","""value"":""N;U;A2;W""}]"
"54f3ff10a7e13","""value"":""N;U;I1;W""}]"
"54f4d8eaec305","""value"":""Y;U;A1;W""}]"
"54f640104e723","""value"":""N;U;U;L""}]"
"54f49cf68b0a5","""value"":""N;U;A7;W""}]"
"54f5fae237637","""value"":""N;U;A7;W""}]"
"54f4951f4b74c","""value"":""N;U;I2;W""}]"
"54f59f5d3a2e4","""value"":""Y;U;A1;W""}]"
"54f4c56b159a1","""value"":""N;U;A7;W""}]"
"54f4d6dc374cb","""value"":""N;U;A4;W""}]"
"54f36e8dc7429","""value"":""Y;U;A1;W""}]"
"54f34d6b32a69","""value"":""N;U;A4;W""}]"
"54f56c82c6110","""value"":""N;U;I6;W""}]"
"54f4801643b4f","""value"":""Y;U;A7;W""}]"
"54f5e6edd6123","""value"":""N;U;I2;L""}]"
"54f5064548f25","""value"":""N;U;A7;W""}]"
"54f49bbe5bd9d","""value"":""N;C;A7;L""}]"
"54f3f71a522e1","""value"":""N;U;I2;W""}]"
"54f48bf2c1e74","""value"":""N;U;A7;W""}]"
"54f54943b36b1","""value"":""N;C;I2;L""}]"
"54f623486ccba","""value"":""N;U;I2;W""}]"
"54f68adbbd32e","""value"":""N;U;U;W""}]"
"54f4d0eed1279","""value"":""N;U;U;W""}]"
"54f4e7bfd3a67","""value"":""N;C;A3;L""}]"
"54f68a79830f4","""value"":""N;U;A7;W""}]"
"54f47b8d4d301","""value"":""N;U;A7;W""}]"
"54f60395a247e","""value"":""N;U;A2;W""}]"
"54f3bf7a4b54f","""value"":""N;U;A2;W""}]"
"54f49c28caf0f","""value"":""N;U;A7;W""}]"
"54f5e750981a0","""value"":""N;U;A7;W""}]"
"54f5247b33e8f","""value"":""N;U;A7;W""}]"
"54f6202a8d4f5","""value"":""N;C;A3;L""}]"
"54f67b23121a5","""value"":""N;U;A6;W""}]"
"54f543fee1764","""value"":""N;U;A1;L""}]"
"54f394eb8fc0c","""value"":""Y;U;A1;W""}]"
"54f51b4357993","""value"":""N;C;A7;L""}]"
"54f48e6a3d75c","""value"":""N;C;A7;L""}]"
"54f38d1650d39","""value"":""N;C;A6;L""}]"
"54f644eda35a0","""value"":""Y;U;A7;W""}]"
"54f41981c10b7","""value"":""Y;U;A5;W""}]"
"54f69dda95167","""value"":""Y;U;A4;W""}]"
"54f668a7a6c61","""value"":""N;U;A7;W""}]"
"54f47f1f1ba67","""value"":""N;U;A7;W""}]"
"54f3ede08959e","""value"":""N;U;A7;W""}]"
"54f5bab4597cf","""value"":""N;U;A5;W""}]"
"54f46690ea3aa","""value"":""N;U;A7;W""}]"
"54f539581a1ec","""value"":""N;U;I5;W""}]"
"54f3d4d02672f","""value"":""N;U;A7;W""}]"
"54f47de1376b8","""value"":""N;U;I4;W""}]"
"54f2d7f39152d","""value"":""N;U;A4;W""}]"
"54f3c747b7de3","""value"":""N;U;A7;W""}]"
"54f364d6dcb80","""value"":""N;U;A1;W""}]"
"54f676c72466b","""value"":""Y;U;A2;W""}]"
"54f3dd959fce3","""value"":""N;U;A7;W""}]"
"54f3af4d86f6c","""value"":""N;U;I5;W""}]"
"54f3509da612e","""value"":""N;U;A7;W""}]"
"54f49ae90dd57","""value"":""N;U;A7;W""}]"
"54f4d06a56a95","""value"":""N;U;I5;W""}]"
"54f548b598d60","""value"":""N;U;A7;W""}]"
"54f680d9a1417","""value"":""Y;U;A1;W""}]"
"54f4be8995d4e","""value"":""Y;U;A7;W""}]"
"54f534dc9f406","""value"":""N;U;A7;W""}]"
"54dd70f427817","""value"":""N;C;I3;L""}]"
"54f5db6e9b7ed","""value"":""N;U;A7;W""}]"
"54f685853c285","""value"":""N;U;A7;W""}]"
"54f69fe0c938d","""value"":""N;U;U;L""}]"
"54f394ce96563","""value"":""N;C;I4;L""}]"
"54f52113114fa","""value"":""N;U;I1;W""}]"
"54f52cf53acdc","""value"":""N;U;A7;W""}]"
"54f37d8e8fb5c","""value"":""Y;U;A7;W""}]"
"54f46b1f74133","""value"":""N;U;A6;W""}]"
"54f51e44c4470","""value"":""Y;U;A6;W""}]"
"54f3df204687d","""value"":""N;C;I1;L""}]"
"54f55a8737ebe","""value"":""Y;U;A7;W""}]"
"54f389460dcf3","""value"":""N;U;A7;W""}]"
"54f3e6aa6def9","""value"":""N;U;I1;W""}]"
"54f6aa13d6559","""value"":""N;U;A7;W""}]"
"54f38c2884dc7","""value"":""N;C;A6;L""}]"
"54f50903a05e4","""value"":""N;U;I5;W""}]"
"54f4c911770e9","""value"":""N;C;A7;L""}]"
"54f3a4a47f573","""value"":""N;U;A5;W""}]"
"54f3b17f7da42","""value"":""N;C;A7;L""}]"
"54f34a9c5a1cb","""value"":""N;U;I1;W""}]"
"54f53fce25779","""value"":""N;U;A7;W""}]"
"54f4768f2a353","""value"":""N;U;A7;W""}]"
"54f5d290951a1","""value"":""Y;U;A1;W""}]"
"54f39293bbadd","""value"":""N;U;I2;W""}]"
"54f4e5bd514de","""value"":""Y;U;A1;W""}]"
"54f35490b3e8e","""value"":""N;U;A7;W""}]"
"54f36802540f1","""value"":""N;C;A7;L""}]"
"54f3ef08e2d55","""value"":""N;U;A7;W""}]"
"54f66e1298921","""value"":""N;U;A4;W""}]"
"54f52c6e0dc5d","""value"":""N;U;A3;W""}]"
"54f6711743161","""value"":""Y;U;A3;W""}]"
"54f5eec3c308c","""value"":""N;C;U;L""}]"
"54f49b04877b3","""value"":""N;U;I4;W""}]"
"54f663a0e56a1","""value"":""N;U;A7;W""}]"
"54f3da7648fff","""value"":""N;U;I1;W""}]"
"54f346d3758ac","""value"":""N;U;A7;W""}]"
"54f49b8937e28","""value"":""N;U;A7;W""}]"
"54f6b646ca71d","""value"":""N;C;A1;L""}]"
"54f6b37f8d645","""value"":""N;U;A7;W""}]"
"54f6459af130d","""value"":""N;U;I4;W""}]"
"54f5cdb79f9c4","""value"":""N;C;I5;L""}]"
"54f3bf8000f55","""value"":""N;U;A7;W""}]"
"54f41c4fa5feb","""value"":""N;U;A7;W""}]"
"54f534e74d7c1","""value"":""Y;U;A7;W""}]"
"54f39dd71ab9a","""value"":""Y;U;A7;W""}]"
"54f54cbfd6e50","""value"":""N;U;A7;W""}]"
"54f3cce221a80","""value"":""N;U;A7;W""}]"
"54f46775e8405","""value"":""N;U;I1;W""}]"
"54f538a1af491","""value"":""N;U;A7;W""}]"
"54f5a304aed3c","""value"":""N;U;A7;W""}]"
"54f3f664ee34d","""value"":""N;U;I1;W""}]"
"54f5dfa105ab4","""value"":""Y;U;A5;W""}]"
"54f3e989f0bad","""value"":""N;U;A6;W""}]"
"54f2ce9ee1f4c","""value"":""N;U;A3;W""}]"
"54f3fe8ca2dc3","""value"":""N;U;I5;L""}]"
"54f47cdd73e9d","""value"":""N;C;A4;L""}]"
"54f6725b1d6e3","""value"":""Y;U;A2;W""}]"
"54f4b15c55b17","""value"":""N;U;I1;W""}]"
"54f4d0fba4126","""value"":""N;C;A7;L""}]"
"54f5e71259a0e","""value"":""N;U;A7;W""}]"
"54f693dce56e9","""value"":""N;U;I4;W""}]"
"54f48a1fb7d8a","""value"":""N;U;A7;W""}]"
"54f52f515fe66","""value"":""Y;U;A1;W""}]"
"54f59bcf09322","""value"":""N;U;I2;W""}]"
"54f409e0e632f","""value"":""N;U;A5;W""}]"
"54f3e72b6141a","""value"":""N;C;A4;L""}]"
"54f3ceecce155","""value"":""Y;U;A7;W""}]"
"54f407837189f","""value"":""N;U;A7;W""}]"
"54f5272cb4fbf","""value"":""N;C;I2;L""}]"
"54f458563b931","""value"":""N;U;I1;W""}]"
"54f4e42f0101e","""value"":""Y;B;A7;W""}]"
"54f3a012c8cfa","""value"":""N;C;A7;L""}]"
"54f3faa028b03","""value"":""Y;U;A1;W""}]"
"54f32678d83d4","""value"":""N;C;A7;L""}]"
"54f3d39e1899f","""value"":""Y;U;A7;W""}]"
"54f53b5bb766d","""value"":""N;U;A7;W""}]"
"54f51fcde90da","""value"":""N;U;I4;W""}]"
"54f69b8581b57","""value"":""Y;U;A1;W""}]"
"54f4fd624e8b4","""value"":""N;U;A7;W""}]"
"54f4aa1db9234","""value"":""N;U;I1;W""}]"
"54f38bd2a9a35","""value"":""N;U;A7;W""}]"
"54f549470c79d","""value"":""N;U;I2;W""}]"
"54f64ec7de62b","""value"":""N;U;A7;W""}]"
"54f4edf214341","""value"":""N;U;A7;W""}]"
"54ce3686a1fe6","""value"":""N;U;A4;W""}]"
"54f63252ef62c","""value"":""Y;U;A1;W""}]"
"54f65a1d00302","""value"":""N;C;A3;L""}]"
"54f3e30083baf","""value"":""N;U;A5;W""}]"
"54f422976a0a9","""value"":""N;U;I5;L""}]"
"54f675dd6437c","""value"":""Y;U;A5;W""}]"
"54f67ce3b77dc","""value"":""Y;U;A1;W""}]"
"54f3b2e96934c","""value"":""N;U;A7;W""}]"
"54f67e06d552b","""value"":""N;U;A7;W""}]"
"54f369e9eaf95","""value"":""N;U;I2;W""}]"
"54f51a08b1867","""value"":""N;U;I2;L""}]"
"54f48be9cd5d8","""value"":""N;U;A7;W""}]"
"54f5da16ed2a7","""value"":""N;U;A7;W""}]"
"54f3d5a79353d","""value"":""N;U;A7;W""}]"
"54f4bbe510139","""value"":""N;U;U;W""}]"
"54f3d90a61b8a","""value"":""N;U;A7;W""}]"
"54f48616b763d","""value"":""N;U;I4;W""}]"
"54f388f6cf0af","""value"":""Y;U;A7;W""}]"
"54f6ba2faf241","""value"":""N;U;A7;W""}]"
"54f3f44e6d8c5","""value"":""N;U;U;W""}]"
"54f53c401a583","""value"":""N;U;A7;W""}]"
"54f622b0b4d89","""value"":""N;C;A5;L""}]"
"54f69c7f522b5","""value"":""N;U;A7;W""}]"
"54baee8529395","""value"":""N;U;A5;W""}]"
"54f48c3f7f929","""value"":""N;C;I6;L""}]"
"54f60e698fa48","""value"":""N;U;A7;W""}]"
"54f4a086cf105","""value"":""N;U;A7;W""}]"
"54f32122a6584","""value"":""N;U;I5;W""}]"
"54f6a3a3abc58","""value"":""N;C;A1;L""}]"
"54f517e8c1667","""value"":""N;U;A2;L""}]"
"54f3def89d2f8","""value"":""N;U;A1;W""}]"
"54f50b853610a","""value"":""N;U;A7;W""}]"
"54f35f078475e","""value"":""N;U;A7;W""}]"
"54f6799b3a934","""value"":""N;U;A2;W""}]"
"54f6827dbe20c","""value"":""N;U;A7;W""}]"
"54ee449a533f0","""value"":""N;U;A7;L""}]"
"54f3dc9b120c1","""value"":""N;U;I2;W""}]"
"54f3e2aa0892f","""value"":""N;U;A7;W""}]"
"54f4ffd769213","""value"":""Y;U;A7;W""}]"
"54f35b12951cf","""value"":""N;U;A7;W""}]"
"54f4ac018bcea","""value"":""N;U;A2;W""}]"
"54f52e53a99ee","""value"":""N;U;A4;W""}]"
"54f36223e0757","""value"":""Y;U;A7;W""}]"
"54f676dd85692","""value"":""N;U;I3;W""}]"
"54f5afec19e58","""value"":""N;C;A2;L""}]"
"54f5bbd89b788","""value"":""N;U;A7;L""}]"
"54f4a0676d2ec","""value"":""N;U;A3;W""}]"
"54f676cfb9f23","""value"":""N;U;A7;W""}]"
"54f6499a6e260","""value"":""N;U;I2;W""}]"
"54f3b459f2aac","""value"":""N;U;A7;W""}]"
"54f67c70dc6be","""value"":""N;U;A3;W""}]"
"54f63f3519028","""value"":""N;U;A7;W""}]"
"54f541cc0f519","""value"":""N;U;A6;L""}]"
"54f3c08e70819","""value"":""Y;U;A4;W""}]"
"54f3d973692ec","""value"":""N;U;A3;W""}]"
"54f6a6c89b2c5","""value"":""N;U;A7;W""}]"
"54f67c9f0c244","""value"":""N;U;A7;W""}]"
"54f496c5777e1","""value"":""N;U;A7;W""}]"
"54f50d781be13","""value"":""N;U;U;W""}]"
"54f4f5cf71aea","""value"":""N;U;A5;W""}]"
"54f341803317c","""value"":""N;C;A7;L""}]"
"54f609cc9d409","""value"":""N;C;I2;L""}]"
"54f3993377890","""value"":""Y;U;A7;W""}]"
"54f3cb2fbace8","""value"":""N;U;U;W""}]"
"54f4b0863714f","""value"":""N;U;A7;W""}]"
"54f3c6684a9ef","""value"":""N;U;A4;W""}]"
"54f46cb4b53c8","""value"":""N;U;A7;W""}]"
"54f3da8d1f3a5","""value"":""N;U;A7;W""}]"
"54f5c8861a40d","""value"":""N;U;U;L""}]"
"54e800f6b2fb4","""value"":""Y;U;A7;W""}]"
"54f600d76a28c","""value"":""N;U;A6;W""}]"
"54f4b21c5999a","""value"":""Y;U;A7;W""}]"
"54f56e67eb259","""value"":""Y;U;A3;W""}]"
"54f5a3eed3fa8","""value"":""N;U;A1;W""}]"
"54f4e032e347b","""value"":""Y;U;A7;W""}]"
"54f60b65bdff7","""value"":""N;U;U;W""}]"
"54f6169c54e16","""value"":""N;U;U;W""}]"
"54f38aa922da1","""value"":""N;U;A2;W""}]"
"54f6810622b7d","""value"":""N;U;A1;W""}]"
"54f5e90706726","""value"":""N;U;A4;W""}]"
"54c2697331f2b","""value"":""N;C;I2;L""}]"
"54f630d221e6e","""value"":""N;U;A3;W""}]"
"54f3dde44ce38","""value"":""N;U;A7;W""}]"
"54f5048b6d9ed","""value"":""N;U;A7;W""}]"
"54f5b1d3b6e64","""value"":""Y;U;A1;W""}]"
"54f38da0205cf","""value"":""N;U;I2;L""}]"
"54f3af4be9d7e","""value"":""N;U;A2;W""}]"
"54f391c65efba","""value"":""N;U;A4;W""}]"
"54f5f8a4818ec","""value"":""N;U;A1;W""}]"
"54f4950bec5b9","""value"":""N;C;I2;L""}]"
"54f5244dad497","""value"":""Y;U;A6;W""}]"
"54f64cef9eb82","""value"":""Y;U;A1;W""}]"
"54f49ab3af43b","""value"":""N;U;A1;W""}]"
"54f6b9529a306","""value"":""N;U;A7;W""}]"
"54f3c7e104912","""value"":""N;C;I3;L""}]"
"54f42a94981af","""value"":""N;U;A7;W""}]"
"54f68c5058d1d","""value"":""N;C;A3;L""}]"
"54f35dcbcebed","""value"":""N;U;A7;W""}]"
"54f45a31ebc78","""value"":""Y;U;A4;W""}]"
"54f64465b7bd3","""value"":""Y;U;A1;W""}]"
"54f681d8d081b","""value"":""N;U;A2;W""}]"
"54f601306a8a9","""value"":""N;U;A3;W""}]"
"54f3a4f93182d","""value"":""N;U;A7;W""}]"
"54f5ae27f2a13","""value"":""N;C;U;L""}]"
"54f493fcb5702","""value"":""N;U;A7;W""}]"
"54f49aadaae0a","""value"":""N;U;U;W""}]"
"54f3ddcba8713","""value"":""N;C;I1;L""}]"
"54f4f5965fc2a","""value"":""N;B;A4;L""}]"
"54f62cbee0a2d","""value"":""Y;U;A7;W""}]"
"54f3d7872a999","""value"":""Y;U;A7;W""}]"
"54f38b9c0e81b","""value"":""N;U;A6;L""}]"
"54f3bc6c26bd1","""value"":""N;U;A4;W""}]"
"54f68517e5cf7","""value"":""N;U;A7;L""}]"
"54f48a736ee77","""value"":""Y;U;A6;W""}]"
"54f4e6d624343","""value"":""N;U;A7;W""}]"
"54f698e278ed2","""value"":""N;C;A7;L""}]"
"54f67e27b49f4","""value"":""N;U;A5;W""}]"
"54f5ef005c9c6","""value"":""Y;U;A4;W""}]"
"54f48aa4e54fb","""value"":""N;U;A3;L""}]"
"54f62158b3272","""value"":""Y;U;A7;W""}]"
"54f5cc7f74627","""value"":""N;U;I2;W""}]"
"54f51fe9792b7","""value"":""N;U;I1;W""}]"
"54f391911c757","""value"":""Y;U;A1;W""}]"
"54f4d7b8a04fb","""value"":""N;U;I2;W""}]"
"54f4a835bb74a","""value"":""N;U;A7;W""}]"
"54f3e0f521a31","""value"":""N;U;A7;W""}]"
"54f49bed173a7","""value"":""N;U;A7;W""}]"
"54f33a044c620","""value"":""N;U;I4;L""}]"
