,Date,delta_price_A,delta_price_B,delta_price_C,delta_price_D
0,2018-06-04,0.00778236837440088,0.004563042968803074,0.007087074843505961,0.004751418024457152
1,2018-06-05,0.0018941062976507448,0.0012354991007269204,-0.00029175598732020025,0.0007275809544034227
2,2018-06-06,0.002690496390787019,0.007222407749509618,0.0033189985528957267,0.008360552344008254
3,2018-06-07,0.00783205674430366,0.0027385775083755225,0.004543967494913919,-0.0001081434774651626
4,2018-06-08,-0.003957567737036138,-0.00010780149528472608,0.0011580227423902468,0.002956365197324157
5,2018-06-11,0.005743167655918292,0.004025139263252532,0.00596397735901136,0.0013300118528343612
6,2018-06-12,0.0021189376374161906,-0.00014320793469606592,-0.000431159501499528,0.0012924145698765253
7,2018-06-13,0.0005734257985642632,0.0005370851930765798,-0.0014019698666237757,-0.0031909291499995413
8,2018-06-14,-0.0006446935732317885,-0.0005367968874166587,0.0009359611635405201,0.0025177570856300233
9,2018-06-15,-0.008637697263979937,-0.0065155088415193825,-0.009746069263799678,-0.0057403434752492715
10,2018-06-18,-0.004013072942594333,-0.0029188064243160354,-0.0014526747459013762,-0.0020568216711141602
11,2018-06-19,-0.005408508672129894,-0.0034333645059618396,-0.0051646224332588244,-0.0038327958044026573
12,2018-06-20,0.00828463138686135,0.0035176826835900924,0.007531155659456398,0.0017059927404717528
13,2018-06-21,-0.001122083513747153,-0.0026741471426923622,-0.006930596276070778,-0.006268837169732773
14,2018-06-22,-0.0010870670016799187,-0.0006884629046557748,0.0029596500318529056,0.0018232206032387911
15,2018-06-25,-0.008053406253306236,-0.007868356101326284,-0.019636359052656056,-0.013612834447580702
16,2018-06-26,-0.006582749366714777,-0.003873974926430394,0.006280204244960106,0.0022140442804428322
17,2018-06-27,0.0022824140986740012,0.0048062702143107944,-0.0059456255640509,-0.008284241348654462
18,2018-06-28,-0.010908693494869203,-0.007740880851149893,-0.002563351727258745,0.005717501264878374
19,2018-06-29,0.01050906422599592,0.007028533578656909,0.009907274382929565,0.0014396396264366805
20,2018-07-02,-0.009591301807866028,-0.005919736082441982,-0.007044086454967854,0.00213796078641228
21,2018-07-03,0.012467013748394705,0.0034553814472193783,0.0043827924670477286,-0.0035311963987638795
22,2018-07-05,-0.0025652582285569142,0.0007325884384993818,0.001996812269955845,0.008157958837016446
23,2018-07-06,0.00356395618058049,0.009737180863021548,0.0064585180769363105,0.008458233410982716
24,2018-07-09,0.012484340677802113,0.007685596834187952,0.013897580305372815,0.009004360187870623
25,2018-07-10,0.0067257858640732615,0.0037775904230764644,0.005714238698010911,0.0035984167743450908
26,2018-07-11,-0.00452573536114752,-0.003476581359930508,-0.005609889502763848,-0.007314482050508749
27,2018-07-12,0.004077232633820803,0.0049992229715401385,0.003905746575159881,0.00906599052224908
28,2018-07-13,0.0031982679430725127,0.0017893569499534718,0.0038184365168926087,0.0007874897230819935
29,2018-07-16,0.001683569073015096,-0.0004644196879611956,0.0006459197495740012,-0.0008941664708203652
30,2018-07-17,-0.004184000633815004,0.003967176724825414,-0.0015420743299679655,0.004045267473978137
31,2018-07-18,0.007505286000268444,0.0009611227658521182,0.0059264896242736745,0.002103601090656535
32,2018-07-19,-0.0008910749992235172,-0.0015648446224978993,-0.0021424230675028606,-0.003771429614825541
33,2018-07-20,-0.0019264707069064219,-0.0009260490463078918,0.00014316539500639196,-0.0011428821428570554
34,2018-07-23,-0.0011437145247197847,-0.0001783299987105531,-0.001574246869409634,0.0018593357158729286
35,2018-07-24,0.008373579887339501,0.007595496391856996,0.0056260553689245546,0.00503202333909957
36,2018-07-25,-0.0016324993268302171,0.006405708567424359,0.00231619566125885,0.008522513859016853
37,2018-07-26,0.006647087357950214,-0.0009143369714516557,0.006434858526858687,-0.0023591210746411275
38,2018-07-27,0.0018007732287807496,-0.001020654025940057,-0.009572895680849148,-0.006776251242694315
39,2018-07-30,-0.007754330371819651,-0.007504773967537753,-0.0036379912326486626,-0.00522351265757339
40,2018-07-31,-0.0024866327133447764,0.0011714544274099472,0.003651274537403731,0.004929362174844278
41,2018-08-01,0.0026708450743979564,0.00039010000812379737,-0.0008916470345308683,-0.0016706430942963154
42,2018-08-02,-0.00770700033887627,0.0015949455641913524,-0.0034626815503036455,0.005447661047194069
43,2018-08-03,0.011238712306880496,0.00382198686986279,0.011355433996913118,0.004284822181124224
44,2018-08-06,0.0039288429686363075,0.004688662417137816,0.003081589062659498,0.003667168469664975
45,2018-08-07,0.006169792368682535,0.0035791432534175854,0.007203311841667444,0.003302318544355092
46,2018-08-08,0.0,-0.0003496590906031841,-0.001051703865225857,-0.0004201835053659227
47,2018-08-09,0.0004905006925348343,0.0002098457527213808,-7.015161037308332e-05,-0.0013661599253677085
48,2018-08-10,-0.007284653126763106,-0.006679032742318873,-0.008985076102744627,-0.0067001191044274285
49,2018-08-13,7.052037097797949e-05,0.0003520594265441331,-0.0020895170397462128,-0.0037434594753007816
50,2018-08-14,-0.0019401982504666689,3.522311324280591e-05,0.002519863817008492,0.006380673384317421
51,2018-08-15,-0.0019086949497630636,-0.005736016910411956,-0.00821299529048792,-0.0074674006509488
52,2018-08-16,0.003612114816698901,0.008848304382973245,0.011421976564506258,0.008091415317238237
53,2018-08-17,0.0015172653814524233,0.0018242667119758953,3.532608882662985e-05,0.003520383042458516
54,2018-08-20,0.0061305009325880655,0.0014357858344009394,0.005963944771216833,0.0021399530073664555
55,2018-08-21,0.0023811779365191686,0.00468579569645153,0.0022801971674748798,0.0023453039153955653
56,2018-08-22,-0.0012925589519651255,-0.001914266833136746,-0.00045502083964569986,-0.000593640435756666
57,2018-08-23,0.0003148034085139501,0.0006276746886707466,-0.0005252258800613798,-0.001327895945547535
58,2018-08-24,0.0016435325326310181,0.0025441241894184918,0.003328353793569123,0.006018408432185692
59,2018-08-27,0.008448481298362797,0.007751871586281777,0.00803124505846713,0.007895339017935443
60,2018-08-28,0.004985124540527793,0.0017937875500611106,0.0024941146510280257,0.00048317344358866877
61,2018-08-29,-0.00048220463584714275,0.004545062120081905,0.0016932308574961923,0.0053807875622577574
62,2018-08-30,0.0026881651132041537,-0.0013025468328835648,-0.0008969263739560761,-0.004048383955907033
63,2018-08-31,-0.0037808688816878735,-0.0018876545452869492,-0.0011738977113230555,3.448157221426582e-05
64,2018-09-04,0.0,-0.0020632268633350255,-0.0021086659788516,-0.0017222968669511685
65,2018-09-05,-0.0014835495650502638,-0.0019640123278870745,-0.0027365180100999207,-0.0026914150836161808
66,2018-09-06,-0.0008984140023024998,-0.0005179705573486724,-0.0030915104853497795,-0.003010050870186721
67,2018-09-07,-0.00750469668002138,-0.002728861194820458,-0.0010104843205574834,-0.001943357829770183
68,2018-09-10,0.006132758145305065,0.0011776826666705595,0.004080827444900518,0.0017385256939111467
69,2018-09-11,-0.0047447359127496,0.0017643889569626573,-0.0031262817297783236,0.0032974036106058853
70,2018-09-12,0.005880930610031121,0.0008634087734792101,0.004355704063304953,0.00024219686181074104
71,2018-09-13,0.004358987783567231,0.0042788856154128375,0.0061408907207792796,0.005914471602007324
72,2018-09-14,0.0025488804841480727,0.0007902006352673382,0.0,0.00017198364073772737
73,2018-09-17,-0.0008245413373500807,-0.00140764244681595,-0.003344831034482648,-0.0052943102775317875
74,2018-09-18,-0.004263874458953433,0.0024754247305624464,0.0017990831463828524,0.005426169978933814
75,2018-09-19,0.0048001038138037865,0.0003773064164378873,0.004420649466578573,0.0010656113428122362
76,2018-09-20,0.0057394714034456,0.007713668567906555,0.001409768656352347,0.008103790920597
77,2018-09-21,0.0015376605280722794,-0.0024494828709976835,0.0019571762792603784,-0.005415890286826804
78,2018-09-24,-0.005970862273989045,-0.005865906125550992,-0.004934728110309607,-0.003322035114970784
79,2018-09-25,0.0006521692956982364,0.0005145591766723582,0.0003788821224451006,-0.0009277335241738655
80,2018-09-26,-0.0021266936580342016,0.0020229590678475552,-0.003683582206969744,-0.002992244196044771
81,2018-09-27,-0.00171874460529037,-0.0011291610022295805,0.002384167756688855,0.002794249296359747
82,2018-09-28,-0.0014462793781719633,-0.002158216544027668,-0.0005170423884789316,0.00010319928375099479
83,2018-10-01,0.007310579927258928,0.00566463198868657,0.0035523330138712847,0.0034741675719794133
84,2018-10-02,-0.0018828079430423693,-0.001945884728847243,0.0005498796960318175,-0.0005827751468462499
85,2018-10-03,0.004047166991680286,0.0029073951416436405,0.0006182317466734011,0.0005487824156177988
86,2018-10-04,-0.005328950786668924,-0.006718737629919386,-0.012563514046599488,-0.007815710243330129
87,2018-10-05,-0.005117078905898702,-0.0033305900058572587,-0.005005920113941342,-0.0055969976119611044
88,2018-10-08,-0.009113238226288555,-0.007062349115257801,-0.002515550965985665,0.0
89,2018-10-09,0.00118455674695942,0.0022204704662395266,0.004448297723292503,-0.0014592904933116173
90,2018-10-10,-0.0019486689542779988,-0.006750609642245809,-0.03100039872024414,-0.031663208733400346
91,2018-10-11,-0.0339922617644577,-0.027918196954889108,-0.027062112655424735,-0.022026501129421543
92,2018-10-12,-0.001118803286214992,-0.006489774252200261,0.007434569135665629,0.013888374249370493
93,2018-10-15,-0.004407995983986633,-0.00018039987268247444,0.0070859236899423065,-0.005617024579074933
94,2018-10-16,0.0038106261866359538,0.013644231436622491,0.0064528584667673805,0.02186588969094511
95,2018-10-17,0.013882848578101568,0.001175083654207077,0.005397149136885529,0.00017838088826786053
96,2018-10-18,-0.003708486637366378,-0.0038413196622725768,-0.009331305010313623,-0.014441140405442459
97,2018-10-19,-0.008124513417133465,-0.0027493804432974886,0.0018183801803164704,-0.0005426700551954152
98,2018-10-22,-0.0004691119606481544,-0.006945947308812595,-0.0038479580213888814,-0.0044886515837103255
99,2018-10-23,-0.021841111913357344,-0.008977466594541305,-0.021136324898708942,-0.005090814694345226
100,2018-10-24,0.008783815813228315,-0.0040382181401793045,-0.014556320383994584,-0.030298521451985822
101,2018-10-25,-0.0217684933340301,-0.007123071043137436,0.005780124407398875,0.01794052417615096
102,2018-10-26,-0.005460363425455092,-0.0029800154738973484,-0.014799240646089267,-0.017587382363136738
103,2018-10-29,0.010830230367054028,-0.0027675276752767526,-0.009302691357946426,-0.005540278415647087
104,2018-10-30,-0.019084729274615898,-0.007881609620721491,0.012584140559919823,0.014818480339108694
105,2018-10-31,0.026472411180106438,0.019058690494157187,0.026603831457202635,0.01068086834779671
106,2018-11-01,0.0035101127694834354,0.0018299600331970855,0.0009625722079550817,0.010641853995457895
107,2018-11-02,0.011597915796805955,0.0054798521890973804,-0.0029218469760735367,-0.005922982489745136
108,2018-11-05,-0.008407636032757078,-0.004432659779968428,0.006528469253733075,0.005516936692213577
109,2018-11-06,0.0032300873349721338,0.004707776916616886,0.007002004636034511,0.006327882896527921
110,2018-11-07,0.015512918525572964,0.021067992200566397,0.01401642086001836,0.021408894689751667
111,2018-11-08,0.009187155996448693,0.0004268765472739276,0.007723452073064919,-0.0018149175540046508
112,2018-11-09,-0.0038555783721882053,-0.007040790103688218,-0.010887500856358581,-0.009768235294117567
113,2018-11-12,-0.006594262289339145,-0.006374441569060274,-0.01517127636396184,-0.018685205980515505
114,2018-11-13,-0.014791319926466928,-0.007676796904386786,-0.002720651594567791,-0.0018711119598715357
115,2018-11-14,0.0039181515825282365,-0.0026150511531459965,-0.010322536405529898,-0.006836675783552686
116,2018-11-15,-0.019623595424225274,-0.003896347760260782,-0.0053641346084201055,0.010436627959883267
117,2018-11-16,0.011198787153801446,0.004423451634821004,0.015729676202026956,0.0026006227697854783
118,2018-11-19,0.004635854734454154,-0.00498633303002736,-0.011577685572800402,-0.016914495356521148
119,2018-11-20,-0.02816335227233187,-0.023337496829733333,-0.01835346316829836,-0.018506172013983493
120,2018-11-21,0.0018842328469380943,0.0005617752808988479,0.00706827300934702,0.0034075193739118177
121,2018-11-23,-0.01008046397053686,-0.008721643467452285,-0.007320489516603719,-0.006678699997983962
122,2018-11-26,0.00987919321055688,0.01106409229873642,0.008628840003033907,0.016144349477682812
123,2018-11-27,0.002106994514662305,0.002427615312791755,0.0012060300174272628,0.0033644635514018407
124,2018-11-28,0.012240031722460576,0.023025309754664245,0.010050376269662337,0.023025309754664245
