,Date,delta_price_E,delta_price_F,delta_price_G,delta_price_H
0,2018-06-04,0.01310558171197745,0.008678546833569703,0.01287535591020539,0.009030901672140206
1,2018-06-05,0.008951276069501614,0.0045314272004458814,0.005778008664436005,0.0030980664985988627
2,2018-06-06,0.001774351711862626,0.004339599031016859,0.00040209109660106437,0.005833934015876013
3,2018-06-07,0.004970831791319058,0.0002273807506247538,-0.0033880556069142112,-0.008131513657844315
4,2018-06-08,-0.01296263581194277,-0.005968214868285619,-0.0021320080299855005,5.738118673201233e-05
5,2018-06-11,0.00403200850163002,0.002630323575299382,0.006351807624798827,0.002694347595799857
6,2018-06-12,0.004818977738729508,0.003764138331564779,0.003901813196590706,0.005259836367049608
7,2018-06-13,0.005423991050779112,0.006477267045454482,0.002686248177847737,-5.6844678873424164e-05
8,2018-06-14,0.0030096478247706795,0.004233939280986448,0.0060993390109751865,0.010123984354067302
9,2018-06-15,0.0016983977325935352,-0.003147995970251152,-0.002209626062322883,-0.0034910471793565575
10,2018-06-18,-0.008138744458097614,-0.0038347036165939648,-0.006643569322335183,-0.0027121483266391295
11,2018-06-19,-0.006951968575076377,-0.0034531617363089814,-0.0070309533893796,-0.0028328611898017
12,2018-06-20,0.014575049874905651,0.011020240156451373,0.016924684137511855,0.007102272727272727
13,2018-06-21,0.005033646343913136,-0.0005618103283921223,-0.00724596118582378,-0.008688253878702291
14,2018-06-22,-0.007878413188718245,-0.008488924879443433,-0.003877476303742816,-0.0022195662424623016
15,2018-06-25,-0.014577464301007436,-0.013494302134555214,-0.027935222074128692,-0.02253029798247735
16,2018-06-26,-0.009957957979806779,-0.00534517485645218,0.009186720560470069,0.004084799092163218
17,2018-06-27,0.0046511802325581615,0.0030047613891686286,-0.010270140931030416,-0.013599180012818875
18,2018-06-28,-0.01898147536490496,-0.010427456960163,-0.002594204335863535,0.008601932683719575
19,2018-06-29,0.014688478888898583,0.006694964040403657,0.013181982776875129,0.0026870260799459525
20,2018-07-02,-0.01145283447046215,-0.00040476521402680655,-0.010093325907584338,0.006699732247004981
21,2018-07-03,0.020054129265931076,0.0034711656301590673,0.005658083404940093,-0.01157407387313529
22,2018-07-05,-0.008878599173455053,-0.0022484808691002104,0.00234421841574694,0.012412148493931753
23,2018-07-06,0.008201983405223986,0.015485999254431917,0.011518452970347011,0.015556344154017505
24,2018-07-09,0.018462940634430023,0.00847838259706436,0.01630061849710985,0.00899721536929996
25,2018-07-10,0.005665080315769764,0.0027647972186378455,0.005061995020851152,0.0007337039253490795
26,2018-07-11,-0.008956799032068544,-0.0036574048860150096,-0.00514970269906681,-0.005075620147026113
27,2018-07-12,0.00721880322021044,0.013497486336011805,0.007280995325125243,0.01723165760380536
28,2018-07-13,0.012697517144991826,0.0024517273088035356,0.010560170425116602,0.000835807389665333
29,2018-07-16,0.0011144998793173354,0.00027794886974817683,-0.00039112601940968436,-0.002394120581292213
30,2018-07-17,-0.01319229100558717,0.0038899528295073893,-0.008944577120288025,0.006083329850336606
31,2018-07-18,0.016978756864726614,-0.0011624246165211594,0.011845701781620652,-0.0018861207769208463
32,2018-07-19,-0.005602052466661185,-0.0031035080569328604,-0.003121852962374526,-0.005001912049204561
33,2018-07-20,0.001896452487151035,0.0016121469420683043,-0.0001678447535237074,-0.00022339272872367715
34,2018-07-23,-0.006458011537078431,-0.0029416606864812404,-0.005872744790587832,0.0031844962516203675
35,2018-07-24,0.016530297457625874,0.01341574267098507,0.010239636259715482,0.004121213010929063
36,2018-07-25,-0.005677740903417893,0.004833781848385865,0.0040654656278174715,0.013976727443537536
37,2018-07-26,-0.00022180396324984113,-0.010987782632233543,-0.0026623496513196606,-0.01515153645082182
38,2018-07-27,0.004713352660826319,0.002155648929423572,-0.017852133005418307,-0.013496295248603884
39,2018-07-30,-0.019647866663194704,-0.019745199048537894,-0.013193668860917294,-0.014131258139039909
40,2018-07-31,-0.010302324767710317,-0.0033758567124481825,0.003156039406529214,0.007652309932886043
41,2018-08-01,0.006029567587663849,0.002935634761597738,0.007321810712431808,0.0037970983926964453
42,2018-08-02,-0.005597681750550382,0.011764768199204127,-0.0017604371915809376,0.01360661736694389
43,2018-08-03,0.02274407297276605,0.0019472070227214504,0.018715564770515843,0.003063571564995128
44,2018-08-06,0.0005004281008626812,0.006108090534912376,0.0036855203966325006,0.005886256043022375
45,2018-08-07,0.009390903168835582,0.00524309834711518,0.00845660374828635,0.003643612695393771
46,2018-08-08,-0.0005504596933814851,0.0011529977004118613,-0.0011033708789410272,0.0012101264926821609
47,2018-08-09,0.0019829302894586627,0.0015355031027528656,0.0032033635612874665,-0.0006043291813134188
48,2018-08-10,-0.006761645720155219,-0.00772054953401559,-0.009909728088029795,-0.007641141055661868
49,2018-08-13,0.0011069958365562654,0.00435930910297262,0.002224249382212016,-0.0011078938376269712
50,2018-08-14,0.0007186532309084814,-0.0019229218703071147,-0.0011096981494203532,0.006266581389385107
51,2018-08-15,-0.005524556806932125,-0.0059451831785713675,-0.010664286128915772,-0.01223478113366955
52,2018-08-16,0.003333181582500503,0.0022704784331544587,0.0075791940146866035,0.003291921068837183
53,2018-08-17,-0.00697633017564738,-0.003757152225063418,-0.006686337512195123,0.00022241129153113197
54,2018-08-20,0.005073816390059088,0.00011094226732785019,0.0040948896820577835,-0.0008896030196286661
55,2018-08-21,-0.00011089537642562932,0.0061553817317652176,0.00631287709497213,0.0036728103006034825
56,2018-08-22,-0.0014425709764044703,-0.0009369378203599917,-0.0021096152192968142,0.0038811099806990807
57,2018-08-23,0.004222741509561966,0.004302967853412767,0.004172461752433936,-0.0014359604709594856
58,2018-08-24,0.003651593348135605,0.003185948862632029,0.0047645484764543555,0.00929199652723455
59,2018-08-27,0.011025358688821126,0.009363143805422192,0.009649316223812768,0.010192898075249767
60,2018-08-28,0.007797208542984004,0.0036888793249188045,0.006061929954333762,0.0014647119771014103
61,2018-08-29,0.0005409890110805096,0.0098367309515353,0.0034741070270649646,0.011537858125031835
62,2018-08-30,0.007840869814990017,0.0036395205232182468,0.005030790841551332,-0.001767168208011891
63,2018-08-31,-0.0010731408661568346,-0.0018131985534727488,0.0010226761782590659,0.0012874309041910512
64,2018-09-04,-0.0005370663001367103,-0.0041671066843132305,-0.006075868503621176,-0.00428603281926698
65,2018-09-05,-0.0030094475170954014,-0.004560037700430337,-0.01098187143147836,-0.012913688041527484
66,2018-09-06,-0.01072663301581212,-0.009700905259484171,-0.012252515666953215,-0.008939760298824038
67,2018-09-07,-0.016509557110606227,-0.005877561904761945,-0.0007752796458603139,-0.003850156799407677
68,2018-09-10,0.009141240997229875,-0.0022992171927433457,0.0016071491730531415,0.003368118804217693
69,2018-09-11,-0.0063683175306610005,0.006419742112482812,-0.0011619100572546892,0.007704127186307865
70,2018-09-12,0.010276816114790489,-0.002398876920716097,0.0027143307619248856,-0.002948847830625931
71,2018-09-13,0.004757970858365675,0.010383697898867653,0.014529606500458637,0.010680233205386842
72,2018-09-14,0.005116497903785764,0.00037858069075660697,-0.0020692877481445935,-0.0029263209392853635
73,2018-09-17,-0.005307110250035621,-0.006163822754752404,-0.011404545765703043,-0.014403005206723113
74,2018-09-18,-0.011922844531031748,-0.0004352429186142935,0.0012695037949936937,0.008271754897358662
75,2018-09-19,0.007603669414191665,-0.002340352742401388,0.0006064002405645676,-0.0007656913315617711
76,2018-09-20,0.0059605841844094214,0.009110736348433079,0.01107381992931021,0.011056398648983012
77,2018-09-21,0.006849282192079812,0.002757176824581428,-0.00021800348260672588,-0.0054677024390010565
78,2018-09-24,-0.017114771530532452,-0.008194894504957726,-0.011881366075460325,0.0009797615434197341
79,2018-09-25,0.009667646091716919,0.0017394650349191654,0.010369497897912291,0.0013595084091549755
80,2018-09-26,0.002665823433608853,0.00927939010896127,0.003985211419895725,0.0007060117340394428
81,2018-09-27,0.0039066792635917445,0.0026883165038895504,0.005491783905349584,0.008465827134838545
82,2018-09-28,0.0015673656563103696,-0.0011260978839053215,0.00027040342061870345,-0.00021529892681175432
83,2018-10-01,0.00841830995001134,0.006710328573708012,0.003946564286389336,0.0020453469740967763
84,2018-10-02,-0.004602129946008642,-0.0018664000526124227,-0.0020462574374731533,-0.0022559918596550266
85,2018-10-03,0.002795570205783835,-0.0011218720368260712,0.0018346481068285897,0.0010766998654104776
86,2018-10-04,-0.007130231100253249,-0.00882491304046146,-0.024776504906247915,-0.019198666617886447
87,2018-10-05,-0.015334751868273438,-0.01268080029804881,-0.014525599409318513,-0.012227277875115853
88,2018-10-08,-0.015573574163338653,-0.012734338893073556,-0.008406658402996182,-0.006105973003806975
89,2018-10-09,-0.0018940006262477805,0.002103659223337414,0.010286593975053195,0.0032393297418710876
90,2018-10-10,-0.003739245597581827,-0.013258252938719477,-0.04055944055944056,-0.04397933964317382
91,2018-10-11,-0.04195838445908871,-0.029224057474640488,-0.021516046647230277,-0.012403133113681504
92,2018-10-12,0.018418862860042923,0.008419879184078972,0.018592426179517556,0.02783019359091294
93,2018-10-15,-0.0026410461347078492,-0.004689511582468936,0.0036857487029793023,-0.012104175741571563
94,2018-10-16,0.0017845661591619267,0.02074236465867941,0.012473764426133818,0.029092351177942736
95,2018-10-17,0.023330639620029014,0.003433723729819046,0.010190005933045584,0.00039494413500192315
96,2018-10-18,-0.008198601659943931,-0.008863469338703883,-0.01726790324689178,-0.02318235750621292
97,2018-10-19,-0.011550181506912519,-0.0034524905148710988,-0.00028997332069158636,-0.0009238307337268223
98,2018-10-22,-0.002978600034613358,-0.004657278170040647,0.001160142706422292,0.0051439138794610985
99,2018-10-23,-0.019648391585067225,-0.006390841654778823,-0.021843612534761178,-0.003680064316484144
100,2018-10-24,0.014240553294893158,-0.004422006419858542,-0.02239079400109267,-0.045766767570456196
101,2018-10-25,-0.029814542042515713,-0.007383473653764017,0.012845438014530417,0.03459539215181802
102,2018-10-26,-0.016139639899002196,-0.012319822032545006,-0.017528164213252918,-0.02572193412512487
103,2018-10-29,0.02427366872167693,-0.0005884090131863055,-0.025208549600159613,-0.020580870740888827
104,2018-10-30,-0.03817745247182702,-0.02248915564294639,0.011993247847916859,0.01647982641621821
105,2018-10-31,0.036067557603686566,0.03137802469071424,0.040306142840137595,0.023505358287190983
106,2018-11-01,0.008599288595637874,0.00578105109489049,0.0014240299630249918,0.013190383392223058
107,2018-11-02,0.008584653024680594,0.0017998025487749338,-0.00331791683444676,-0.015575921371334643
108,2018-11-05,-0.011251635348053585,-0.016748762386286302,-0.00677683386769204,-0.0024796197166247133
109,2018-11-06,-0.0037146519912270005,0.009018024071247679,0.00981565106756456,0.007575745424773672
110,2018-11-07,0.01958926425052224,0.02564402096332714,0.018669950102714807,0.03136746265955532
111,2018-11-08,0.014395147517965796,-0.0015947089464095328,0.010240356380996128,-0.006378830090228548
112,2018-11-09,-0.0110436773587685,-0.011694255361764048,-0.019985030813078626,-0.01685201697830964
113,2018-11-12,-0.014522912520709242,-0.015064940836940901,-0.023389814917964026,-0.030258872895082212
114,2018-11-13,-0.018846910921040492,-0.006797954798393952,-0.0010831207581047141,0.0008416942122082634
115,2018-11-14,0.006043887223721443,-0.004602307165501725,-0.010542168674698794,-0.007629026205147918
116,2018-11-15,-0.019152992480162733,-0.0009484528917923746,-0.004809698630136873,0.017493940995652615
117,2018-11-16,0.009399654677974116,-0.0013646315981511521,0.014193025208912323,-0.0035100006784459983
118,2018-11-19,0.0015019525653701274,-0.008377422712583092,-0.02557610101083438,-0.032477623880596974
119,2018-11-20,-0.04997001889568125,-0.03307363210570266,-0.027299666900443473,-0.01789457013321691
120,2018-11-21,0.018816765132814578,0.003655942382700912,0.013364672138844446,0.007602355928565909
121,2018-11-23,-0.014006878933738759,-0.006976631431890966,-0.0008792313227214726,-0.007233198454610977
122,2018-11-26,0.014771551065976567,0.013243005800621951,0.010497196819340034,0.023114074732752003
123,2018-11-27,0.0034687685397823977,0.00539979747561032,0.002612577836917652,0.0033765301944657993
124,2018-11-28,0.01641977777777787,0.029600188113511502,0.014207768330154974,0.032183033135303095
